State,Latitude,Longitude,2018 Number of Fires,2018 Acres Burned,2017 Number of Fires,2017 Acres Burned,2016 Number of Fires,2016 Acres Burned,2015 Number of Fires,2015 Acres Burned,2014 Number of Fires,2014 Acres Burned,2013 Number of Fires,2013 Acres Burned,2012 Number of Fires,2012 Acres Burned,2011 Number of Fires,2011 Acres Burned,2010 Number of Fires,2010 Acres Burned,2009 Number of Fires,2009 Acres Burned,2008 Number of Fires,2008 Acres Burned
Alaska,65.53495,-152.404419,367,410683,364,653023,572,496467,768,5111404,384,233561,603,1316876,416,286887,515,293018,689,1125419,527,2951597,340,62648
Alabama,32.806671,-86.79113,970,15463.8,1254,20192,3923,59030,3198,47380,2093,40527,1284,25623,1531,24267,3073,71311,2561,24956,28,840,3103,32447
Arkansas,34.969704,-92.373123,1119,24071,1706,34624,1513,33371,1837,26630,1302,20164,881,14733,2389,39765,2627,54032,2353,37671,1125,19229,917,10941
Arizona,33.729759,-111.431221,2000,165356,2321,429564,2288,308245,1662,160152,1543,205199,1756,105281,1684,216090,1988,1016428,1601,76318,2371,263358,1850,85496
California,36.116203,-119.681564,8054,1823153.2,9560,1266224,7349,5960815,8745,893362,7865,555044,9907,577675,7950,869599,7989,126854,6554,109529,9159,405585,4108,1375781
Colorado,39.059811,-105.311104,1328,475803,967,111667,1190,129495,709,22602,830,24949,1176,195145,1498,246445,1286,161167,1169,44020,1190,50456,1131,141964
Connecticut,41.597782,-72.755371,52,40,97,243,268,778,76,159,28,69,76,238,180,417,169,244,69,267,264,246,330,893
Delaware,39.318523,-75.507141,0,0,5,6,0,0,0,0,0,0,4,17,0,0,0,0,12,32,19,44,20,36
Florida,27.766279,-81.686783,2249,138820,3280,298831,3067,74416,2422,73432,2436,101599,101,7660,2227,66868,5102,299991,2984,63091,2939,156102,2939,156102
Georgia,33.040619,-83.643074,2572,14236,3929,200785,5086,52119,2331,10556,3562,19199,2942,6736,3331,19136,8387,149222,4273,20137,3732,13714,5454,23081
Hawaii,21.094318,-157.498337,3,21979,3,2098,10,15098,17,5611,0,0,0,0,2,1802,3,2178,9,10172,1,7800,0,0
Iowa,42.011539,-93.210526,386,8014,427,7216,465,21371,533,14945,577,11347,436,14704,10,349,561,2145,123,2722,718,8565,117,2217
Idaho,44.240459,-114.478828,1132,604481,1598,686262,630,361649,1324,804094,1180,189430,1471,722204,1149,1667654,1094,384103,984,642997,1142,22681,997,116796
Illinois,40.349457,-88.986137,6,120,13,98,12,133,18,806,36,727,24,55,157,1848,62,2019,121,1330,115,1155,15,16
Indiana,39.849426,-86.258278,26,115,22,553,27,620,16,868,54,276,19,806,69,1846,27,530,1296,7940,2083,4706,572,1064
Kansas,38.3764,-98.4017,71,59234,71,476306,75,349829,154,53936,68,31261,16,7137,71,53607,99,111128,51,25055,100,40278,68,64772
Kentucky,37.66814,-84.670067,376,8417,892,28927,1220,73864,774,19207,1466,43199,1030,25084,1293,35397,3079,52763,1911,60287,1432,43741,1552,38474
Louisiana,31.169546,-91.867805,647,10742,1064,11356,508,7799,1172,21036,1005,25337,1027,17883,967,11088,3079,52763,2374,35448,1578,29272,1359,17332
